,ID,Euclidean Distance Micrometres (um),Accumulated Distance Micrometres (um),Velocity Micrometres/Hour (um/hr),Directionality Arbitrary Units (AU),Y - Forward Motion Index Arbitrary Units (AU),End Point Angle Degrees (Deg)
0,C:\Users\Alphons\OneDrive\Documents\Fast-AI-Enabled-Cell-Tracking-and-Migration-Analysis-for-High-Throughput-Drug-Screening\misc\examples\airway_epithelial_cell_wound_repair\Analysis,131.1436735988435,175.09079889035473,13.11436735988435,0.7490037993428097,0.9901354479149278,8.05441444638177
1,C:\Users\Alphons\OneDrive\Documents\Fast-AI-Enabled-Cell-Tracking-and-Migration-Analysis-for-High-Throughput-Drug-Screening\misc\examples\airway_epithelial_cell_wound_repair\Analysis,87.92095615523071,128.3364482333681,8.79209561552307,0.6850817313827674,0.9892408340787314,8.412345290426844
2,C:\Users\Alphons\OneDrive\Documents\Fast-AI-Enabled-Cell-Tracking-and-Migration-Analysis-for-High-Throughput-Drug-Screening\misc\examples\airway_epithelial_cell_wound_repair\Analysis,112.7,154.35023955756125,11.27,0.7301575969240477,1.0,0.0
3,C:\Users\Alphons\OneDrive\Documents\Fast-AI-Enabled-Cell-Tracking-and-Migration-Analysis-for-High-Throughput-Drug-Screening\misc\examples\airway_epithelial_cell_wound_repair\Analysis,80.07603027748067,143.7927420998306,8.007603027748067,0.5568850632383553,0.8719837853854813,29.310007070916125
4,C:\Users\Alphons\OneDrive\Documents\Fast-AI-Enabled-Cell-Tracking-and-Migration-Analysis-for-High-Throughput-Drug-Screening\misc\examples\airway_epithelial_cell_wound_repair\Analysis,143.70795526431377,202.75444257104792,14.370795526431376,0.7087783302896385,0.9888109516181179,8.57906551801216
5,C:\Users\Alphons\OneDrive\Documents\Fast-AI-Enabled-Cell-Tracking-and-Migration-Analysis-for-High-Throughput-Drug-Screening\misc\examples\airway_epithelial_cell_wound_repair\Analysis,143.05251876496268,225.30613968827043,14.305251876496268,0.6349250799951018,0.9077085892723454,24.809408375459544
6,C:\Users\Alphons\OneDrive\Documents\Fast-AI-Enabled-Cell-Tracking-and-Migration-Analysis-for-High-Throughput-Drug-Screening\misc\examples\airway_epithelial_cell_wound_repair\Analysis,132.9816352452473,175.89700207940882,13.29816352452473,0.7560199075207243,0.9349975263177835,20.77225468204582
7,C:\Users\Alphons\OneDrive\Documents\Fast-AI-Enabled-Cell-Tracking-and-Migration-Analysis-for-High-Throughput-Drug-Screening\misc\examples\airway_epithelial_cell_wound_repair\Analysis,140.57642272088162,182.35478703314016,14.057642272088163,0.770895159968211,0.9846957072940081,10.036902453963517
8,C:\Users\Alphons\OneDrive\Documents\Fast-AI-Enabled-Cell-Tracking-and-Migration-Analysis-for-High-Throughput-Drug-Screening\misc\examples\airway_epithelial_cell_wound_repair\Analysis,49.06121176652693,116.60478411341796,4.906121176652693,0.4207478461501765,0.9987523388778445,2.862405226111906
9,C:\Users\Alphons\OneDrive\Documents\Fast-AI-Enabled-Cell-Tracking-and-Migration-Analysis-for-High-Throughput-Drug-Screening\misc\examples\airway_epithelial_cell_wound_repair\Analysis,150.49687133375897,216.54741472484804,15.049687133375897,0.6949834590497653,0.3174484597360747,71.49131147581836
